a:2:{s:4:"meta";a:3:{s:5:"title";s:11:"Meta Feedit";s:5:"descr";s:48:"The Meta Feedit is a Front End editing framework";s:7:"options";a:2:{s:10:"usageCount";s:1:"1";s:19:"includeCodeAbstract";s:1:"1";}}s:5:"files";a:14:{s:14:"MD5_86fd4f8983";a:5:{s:8:"filename";s:23:"class.tx_metafeedit.php";s:8:"filesize";i:132766;s:6:"header";a:5:{s:4:"text";s:207:"

This is a API for crating and editing records in the frontend.
The API is build on top of fe_adminLib.
See documentation or extensions 'news_feedit' and 'joboffers_feedit' for examples how to use this API
";s:5:"param";a:0:{}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}s:5:"other";a:2:{i:0;s:48:"@author	Morten Tranberg Hansen <mth@daimi.au.dk>";i:1;s:50:"@author	Christophe BALISKY <cbalisky@metaphore.fr>";}s:11:"other_index";a:1:{s:7:"@author";a:2:{i:0;s:40:"Morten Tranberg Hansen <mth@daimi.au.dk>";i:1;s:42:"Christophe BALISKY <cbalisky@metaphore.fr>";}}}s:3:"DAT";a:79:{i:1;a:7:{s:6:"header";s:43:"class tx_metafeedit extends  tslib_pibase {";s:5:"class";i:1;s:11:"parentClass";s:13:"tx_metafeedit";s:7:"content";a:2:{i:0;s:1868:"  // Private fields
  var $prefixId = 'tx_metafeedit';		// Same as class name
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"	if ($conf['general.']['listMode']==1) return $this->getCalendarTemplate($conf);
	if ($conf['general.']['listMode']==2) return $this->getGridTemplate($conf);
  if ($conf['list.']['itemTpl']) return '<!-- ###TEMPLATE_EDITMENU### begin -->'.$conf['list.']['itemTpl'].'<!-- ###TEMPLATE_EDITMENU### end -->';
	$actions='###ACTIONS-LIST-ELEMENT###';
	$tmp='<!-- ###TEMPLATE_EDITME
[...]
ACTIONS-LIST-BOTTOM###</td></tr></table></div>';
$tmp.='<!-- ###TEMPLATE_EDITMENU### end -->';
//echo $tmp;
return $tmp;
}

	";i:1;i:1;}s:12:"content_size";i:3417;s:13:"content_lines";i:31;s:6:"atLine";i:1346;}i:47;a:7:{s:6:"header";s:44:"function getEditMenuNoItemTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"$pluginId=$conf['pluginId'];
if ($conf['list.']['noItemTpl']) return '<!-- ###TEMPLATE_EDITMENU_NOITEMS### begin -->'.$conf['list.']['noItemTpl'].'<!-- ###TEMPLATE_EDITMENU_NOITEMS### end -->';
return '<!-- ###TEMPLATE_EDITMENU_NOITEMS### begin -->
'.($conf['no_header']?'':'<h1 class="'.$this->caller->pi_getClassName('header').' '.$this->caller->pi_getClassName('header-edi
[...]
metafeeditlib->getLL("edit_menu_createnew_label",$conf).'</a></div></div>').'
<!-- ###TEMPLATE_EDITMENU_NOITEMS### -->';
}

	";i:1;i:1;}s:12:"content_size";i:1130;s:13:"content_lines";i:9;s:6:"atLine";i:1384;}i:49;a:7:{s:6:"header";s:34:"function getGridTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"  if ($conf['grid.']['itemTpl']) return '<!-- ###TEMPLATE_GRID### begin -->'.$conf['grid.']['itemTpl'].'<!-- ###TEMPLATE_GRID### end -->';
	$actions='###ACTIONS-LIST-ELEMENT###';
	$tmp='<!-- ###TEMPLATE_GRID### begin -->';
	$tmp.='<div'.$this->caller->pi_classParam('form-wrap').'>';
	$tmp.='<form name="'.$conf['table'].'_form" method="post" action="###FORM_URL###" enctype=
[...]
S### ###ACTIONS-GRID-BOTTOM###</td></tr></table>';
	$tmp.='</form></div><!-- ###TEMPLATE_GRID### end -->';
	return $tmp;
}

	";i:1;i:1;}s:12:"content_size";i:1835;s:13:"content_lines";i:20;s:6:"atLine";i:1400;}i:51;a:7:{s:6:"header";s:38:"function getCalendarTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"  if ($conf['grid.']['itemTpl']) return '<!-- ###TEMPLATE_GRID### begin -->'.$conf['grid.']['itemTpl'].'<!-- ###TEMPLATE_GRID### end -->';
	$actions='###ACTIONS-LIST-ELEMENT###';
	$tmp='<!-- ###TEMPLATE_GRID### begin -->';
	 $tmp.=($conf['no_header']?'':'<h1 class="'.$this->caller->pi_getClassName('header').' '.$this->caller->pi_getClassName('header-grid').'">'.$this->meta
[...]
<tr><td align="left">###ACTIONS-LIST-BOTTOM###</td></tr></table>';
$tmp.='<!-- ###TEMPLATE_GRID### end -->';
return $tmp;
}

";i:1;i:1;}s:12:"content_size";i:2637;s:13:"content_lines";i:23;s:6:"atLine";i:1427;}i:53;a:7:{s:6:"header";s:34:"function getEditTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"  if(!$conf['disableEdit']) $this->HTMLFormEdit = $this->makeHTMLForm('edit',$conf);
  if($conf['edit.']['preview'] || $conf['blogData']) $this->HTMLPreviewEdit = $this->makeHTMLPreview('edit',$conf);
	if ($conf['list.']['recordactions']) {
  	$ActionArr=t3lib_div::trimexplode(chr(10),$conf['list.']['recordactions']);
    foreach($ActionArr as $action) {
    	$cmdarr=t3lib
[...]
ate($conf);
	$tmpl.= $this->getEditPreviewTemplate($conf);
	$tmpl.= $this->getEditSavedTemplate($conf);
	return $tmpl;
  }

	";i:1;i:1;}s:12:"content_size";i:1034;s:13:"content_lines";i:24;s:6:"atLine";i:1457;}i:55;a:7:{s:6:"header";s:40:"function getEditScreenTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"  if ($conf['edit.']['screenTpl']) return '<!-- ###TEMPLATE_EDIT### begin -->'.$conf['edit.']['screenTpl'].'<!-- ###TEMPLATE_EDIT### end-->';
    $tmp= '<!-- ###TEMPLATE_EDIT### begin -->'.($conf['no_header']?'':'<h1 class="'.$this->caller->pi_getClassName('header').' '.$this->caller->pi_getClassName('header-edit').'">'.$this->metafeeditlib->getLL("edit_header_prefix",$con
[...]
['blog.']['showComments']) $tmp.=$this->getBlogTemplate($conf);
	$tmp.='<!-- ###TEMPLATE_EDIT### end-->';
  return $tmp;
}

	";i:1;i:1;}s:12:"content_size";i:1512;s:13:"content_lines";i:20;s:6:"atLine";i:1488;}i:57;a:7:{s:6:"header";s:41:"function getEditPreviewTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"  $pluginId=$conf['pluginId'];
  if ($conf['edit.']['previewTpl']) return '<!-- ###TEMPLATE_EDIT_PREVIEW### begin -->'.$conf['edit.']['previewTpl'].'<!-- ###TEMPLATE_EDIT_PREVIEW### end-->';
  	$tmp='<!-- ###TEMPLATE_EDIT_PREVIEW### begin -->';
	$t2='
	'.($conf['no_header']?'':'<h1 class="'.$this->caller->pi_getClassName('header').' '.$this->caller->pi_getClassName('header
[...]
]['showComments']) $tmp.=$this->getBlogTemplate($conf);
	$tmp.='<!-- ###TEMPLATE_EDIT_PREVIEW### end-->';
  return $tmp;
}

	";i:1;i:1;}s:12:"content_size";i:2165;s:13:"content_lines";i:27;s:6:"atLine";i:1515;}i:59;a:7:{s:6:"header";s:39:"function getEditSavedTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"  if ($conf['edit.']['savedTpl']) return '<!-- ###TEMPLATE_EDIT_SAVED### begin-->'.$conf['edit.']['savedTpl'].'<!-- ###TEMPLATE_EDIT_SAVED### end-->';
	return '<!-- ###TEMPLATE_EDIT_SAVED### begin-->
'.($conf['no_header']?'':'<h1 class="'.$this->caller->pi_getClassName('header').' '.$this->caller->pi_getClassName('header-edit-saved').'">'.$this->metafeeditlib->getLL("edit_
[...]
URL_HSC###">'.$this->metafeeditlib->getLL("back_label",$conf).'</a></div></div>
<!-- ###TEMPLATE_EDIT_SAVED### end-->
';
}

	";i:1;i:1;}s:12:"content_size";i:945;s:13:"content_lines";i:9;s:6:"atLine";i:1549;}i:61;a:7:{s:6:"header";s:34:"function getBlogTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"  	$pluginId=$conf['pluginId'];
  	if ($conf['blog.']['blogtemplate']) return '<!-- ###TEMPLATE_BLOG### begin -->'.$conf['blog.']['blogtemplate'].'<!-- ###TEMPLATE_BLOG### end-->';
  	$tmp='<!-- ###TEMPLATE_BLOG### begin -->';
		$t2=($conf['no_header']?'':'<h1 class="'.$this->caller->pi_getClassName('header').' '.$this->caller->pi_getClassName('header-blog').'">'.$this->me
[...]
e></div>';
	$tmp.=$this->cObj->stdWrap($t2,$conf['blogWrap.']);
	$tmp.='<!-- ###TEMPLATE_BLOG### end-->';
  return $tmp;
}

	";i:1;i:1;}s:12:"content_size";i:3055;s:13:"content_lines";i:28;s:6:"atLine";i:1565;}i:63;a:7:{s:6:"header";s:36:"function getCreateTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:353:"    $this->HTMLFormCreate = $this->makeHTMLForm('create',$conf);
    $this->HTMLPreviewCreate = $this->makeHTMLPreview('create',$conf);
    return $this->getCreateSavedTemplate($conf).$this->getCreateScreenLoginTemplate($conf).$this->getCreatePreviewLoginTemplate($conf).$this->getCreateScreenTemplate($conf).$this->getCreatePreviewTemplate($conf);
}

	";i:1;i:0;}s:12:"content_size";i:353;s:13:"content_lines";i:5;s:6:"atLine";i:1600;}i:65;a:7:{s:6:"header";s:47:"function getCreateScreenLoginTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"  	$pluginId=$conf['pluginId'];
    if ($conf['create.']['screenLoginTpl']) return '<!-- ###TEMPLATE_CREATE_LOGIN### -->'.$conf['create.']['screenLoginTpl'].'<!-- ###TEMPLATE_CREATE_LOGIN### end-->';
	return '<!-- ###TEMPLATE_CREATE_LOGIN### -->
'.($conf['no_header']?'':'<h1 class="'.$this->caller->pi_getClassName('header').' '.$this->caller->pi_getClassName('header-create
[...]
RL_HSC###">'.$this->metafeeditlib->getLL("back_label",$conf).'</a></div></div>
<!-- ###TEMPLATE_CREATE_LOGIN### end-->';
}

	";i:1;i:1;}s:12:"content_size";i:1804;s:13:"content_lines";i:20;s:6:"atLine";i:1612;}i:67;a:7:{s:6:"header";s:48:"function getCreatePreviewLoginTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"  	$pluginId=$conf['pluginId'];
    if ($conf['create.']['previewLoginTpl']) return '<!-- ###TEMPLATE_CREATE_LOGIN_PREVIEW### begin-->'.$conf['create.']['previewLoginTpl'].'<!-- ###TEMPLATE_CREATE_LOGIN_PREVIEW### end-->';
	return '<!-- ###TEMPLATE_CREATE_LOGIN_PREVIEW### begin-->
'.($conf['no_header']?'':'<h1 class="'.$this->caller->pi_getClassName('header').' '.$this->ca
[...]
assName('link-edit').'"></div></td></tr></table>
</div>
</form>
</div>
<!-- ###TEMPLATE_CREATE_LOGIN_PREVIEW### end-->';
}

	";i:1;i:1;}s:12:"content_size";i:1935;s:13:"content_lines";i:19;s:6:"atLine";i:1639;}i:69;a:7:{s:6:"header";s:42:"function getCreateScreenTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"  	$pluginId=$conf['pluginId'];
    if ($conf['create.']['screenTpl']) return '<!-- ###TEMPLATE_CREATE### begin -->'.$conf['create.']['screenTpl'].'<!-- ###TEMPLATE_CREATE### end-->';
	return '<!-- ###TEMPLATE_CREATE### begin -->
	'.($conf['no_header']?'':'<h1 class="'.$this->caller->pi_getClassName('header').' '.$this->caller->pi_getClassName('header-create').'">'.$this->
[...]
ClassName('link-edit').'"></div></td></tr></table>
	</div>
	</form>
	</div>
	</div>
	<!-- ###TEMPLATE_CREATE### end-->';
}

	";i:1;i:1;}s:12:"content_size";i:1794;s:13:"content_lines";i:19;s:6:"atLine";i:1665;}i:71;a:7:{s:6:"header";s:43:"function getCreatePreviewTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"  	$pluginID=$conf['pluginId'];
    if ($conf['create.']['previewTpl']) return '<!-- ###TEMPLATE_CREATE_PREVIEW### begin-->'.$conf['create.']['previewTpl'].'<!-- ###TEMPLATE_CREATE_PREVIEW### end-->';
	return '<!-- ###TEMPLATE_CREATE_PREVIEW### begin-->
	'.($conf['no_header']?'':'<h1 class="'.$this->caller->pi_getClassName('header').' '.$this->caller->pi_getClassName('head
[...]
this->caller->pi_classParam('preview-submit').' />
	</div>
	</form>
	</div>
	<!-- ###TEMPLATE_CREATE_PREVIEW### end-->';
}

	";i:1;i:1;}s:12:"content_size";i:1505;s:13:"content_lines";i:18;s:6:"atLine";i:1691;}i:73;a:7:{s:6:"header";s:41:"function getCreateSavedTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"    if ($conf['create.']['savedTpl']) return '<!-- ###TEMPLATE_CREATE_SAVED### begin-->'.$conf['create.']['savedTpl'].'<!-- ###TEMPLATE_CREATE_SAVED### end-->';
	return '<!-- ###TEMPLATE_CREATE_SAVED### begin-->
'.($conf['no_header']?'':'<h1 class="'.$this->caller->pi_getClassName('header').' '.$this->caller->pi_getClassName('header-create-saved').'">'.$this->metafeeditlib
[...]
RL_HSC###">'.$this->metafeeditlib->getLL("back_label",$conf).'</a></div></div>
<!-- ###TEMPLATE_CREATE_SAVED### end-->';
}

	";i:1;i:1;}s:12:"content_size";i:968;s:13:"content_lines";i:8;s:6:"atLine";i:1716;}i:75;a:7:{s:6:"header";s:36:"function getDeleteTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:92:"    return $this->getDeletePreviewTemplate($conf).$this->getDeleteSavedTemplate($conf);
}

	";i:1;i:0;}s:12:"content_size";i:92;s:13:"content_lines";i:3;s:6:"atLine";i:1731;}i:77;a:7:{s:6:"header";s:43:"function getDeletePreviewTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"  	$pluginId=$conf['pluginId'];
    if ($conf['delete.']['previewTpl']) return '<!-- ###TEMPLATE_DELETE_PREVIEW### begin-->'.$conf['delete.']['previewTpl'].'<!-- ###TEMPLATE_DELETE_PREVIEW### end-->';
	return '<!-- ###TEMPLATE_DELETE_PREVIEW### begin-->
'.($conf['no_header']?'':'<h1 class="'.$this->caller->pi_getClassName('header').' '.$this->caller->pi_getClassName('heade
[...]
eeditlib->getLL("delete_preview_dont_delete_label",$conf).'</a></div>
</div>
<!-- ###TEMPLATE_DELETE_PREVIEW### end-->';
}

	";i:1;i:1;}s:12:"content_size";i:1425;s:13:"content_lines";i:12;s:6:"atLine";i:1741;}i:79;a:7:{s:6:"header";s:41:"function getDeleteSavedTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"    if ($conf['delete.']['savedTpl']) return '<!-- ###TEMPLATE_DELETE_SAVED### begin-->'.$conf['delete.']['savedTpl'].'<!-- ###TEMPLATE_DELETE_SAVED### end-->';
	return '<!-- ###TEMPLATE_DELETE_SAVED### begin-->
'.($conf['no_header']?'':'<h1 class="'.$this->caller->pi_getClassName('header').' '.$this->caller->pi_getClassName('header-delete-saved').'">'.$this->metafeeditlib
[...]
_HSC###">'.$this->metafeeditlib->getLL("back_label",$conf).'</a></div></div>
<!-- ###TEMPLATE_DELETE_SAVED### end-->';
  }

	";i:1;i:1;}s:12:"content_size";i:928;s:13:"content_lines";i:8;s:6:"atLine";i:1760;}i:81;a:7:{s:6:"header";s:38:"function getSetfixedTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:132:"	return $this->getSetfixedOkTemplate($conf).$this->getSetfixedOkDeleteTemplate($conf).$this->getSetfixedFailedTemplate($conf);
 }

	";i:1;i:0;}s:12:"content_size";i:132;s:13:"content_lines";i:3;s:6:"atLine";i:1775;}i:83;a:7:{s:6:"header";s:40:"function getSetfixedOkTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:591:"    if ($conf['setfixed.']['setFixedOkTemplate']) return '<!-- ###TEMPLATE_SETFIXED_OK### -->'.$conf['setfixed.']['setFixedOkTemplate'].'<!-- ###TEMPLATE_SETFIXED_OK### end-->';
    return '
<!-- ###TEMPLATE_SETFIXED_OK### -->
'.($conf['no_header']?'':'<h1 class="'.$this->caller->pi_getClassName('header').' '.$this->caller->pi_getClassName('header-setfixed-ok').'">Setfixed succeeded</h1>').'
<div class="'.$this->caller->pi_getClassName('message').' '.$this->caller->pi_getClassName('message-setfixed-ok').'">Record uid; ###FIELD_uid###</div>
<!-- ###TEMPLATE_SETFIXED_OK### end-->';
}

	";i:1;i:0;}s:12:"content_size";i:591;s:13:"content_lines";i:8;s:6:"atLine";i:1785;}i:85;a:7:{s:6:"header";s:46:"function getSetfixedOkDeleteTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"    if ($conf['setfixed.']['setFixedOkDeleteTemplate']) return '<!-- ###TEMPLATE_SETFIXED_OK_DELETE### -->'.$conf['setfixed.']['setFixedOkDeleteTemplate'].'<!-- ###TEMPLATE_SETFIXED_OK_DELETE### end-->';
 return '<!-- ###TEMPLATE_SETFIXED_OK_DELETE### -->
'.($conf['no_header']?'':'<h1 class="'.$this->caller->pi_getClassName('header').' '.$this->caller->pi_getClassName('hea
[...]
getClassName('message-setfixed-ok').'">Record uid; ###FIELD_uid###</div>
<!-- ###TEMPLATE_SETFIXED_OK_DELETE### end-->';
}

	";i:1;i:1;}s:12:"content_size";i:656;s:13:"content_lines";i:7;s:6:"atLine";i:1800;}i:87;a:7:{s:6:"header";s:44:"function getSetfixedFailedTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"    if ($conf['setfixed.']['setFixedFailedTemplate']) return '<!-- ###TEMPLATE_SETFIXED_FAILED### -->'.$conf['setfixed.']['setFixedFailedTemplate'].'<!-- ###TEMPLATE_SETFIXED_FAILED### end-->';
	return '<!-- ###TEMPLATE_SETFIXED_FAILED### -->
'.($conf['no_header']?'':'<h1 class="'.$this->caller->pi_getClassName('header').' '.$this->caller->pi_getClassName('header-setfixed-
[...]
ged since the setfixed link was generated this error will happen!)</div>
<!-- ###TEMPLATE_SETFIXED_FAILED### end-->
';
  }

	";i:1;i:1;}s:12:"content_size";i:738;s:13:"content_lines";i:8;s:6:"atLine";i:1814;}i:89;a:7:{s:6:"header";s:35:"function getEmailTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:88:"    return $this->getCreateEmailTemplate($conf).$this->getEditEmailTemplate($conf);
}

	";i:1;i:0;}s:12:"content_size";i:88;s:13:"content_lines";i:3;s:6:"atLine";i:1829;}i:91;a:7:{s:6:"header";s:41:"function getCreateEmailTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:239:"    return $this->getCreateUserEmailTemplate($conf).$this->getCreateAdminNotifyEmailTemplate($conf).$this->getCreateDataNotifyEmailTemplate($conf).$this->getCreateAdminEmailTemplate($conf).$this->getCreateSetFixedEmailTemplate($conf);
}

	";i:1;i:0;}s:12:"content_size";i:239;s:13:"content_lines";i:3;s:6:"atLine";i:1839;}i:93;a:7:{s:6:"header";s:45:"function getCreateUserEmailTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:579:"    if ($conf['create.']['userNotifyTpl']) return '<!-- ###EMAIL_TEMPLATE_CREATE_SAVED### begin -->'.$conf['create.']['userNotifyTpl'].'<!-- ###EMAIL_TEMPLATE_CREATE_SAVED### end-->';
	return '<!-- ###EMAIL_TEMPLATE_CREATE_SAVED### begin -->
[Auto Generated Message] Your informations has been saved.

        <!--###SUB_RECORD###-->
        You have submitted the following informations at '.t3lib_div::getIndpEnv('TYPO3_SITE_URL').':'.chr(10).'
        '.$this->makeTEXTPreview('all',$conf).'
        <!--###SUB_RECORD###-->
<!-- ###EMAIL_TEMPLATE_CREATE_SAVED### end-->';
}

	";i:1;i:0;}s:12:"content_size";i:579;s:13:"content_lines";i:11;s:6:"atLine";i:1849;}i:95;a:7:{s:6:"header";s:52:"function getCreateAdminNotifyEmailTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"    if ($conf['create.']['adminNotifyTpl']) return '<!-- ###EMAIL_TEMPLATE_CREATE_SAVED-ADMIN_NOTIFY### begin -->'.$conf['create.']['adminNotifyTpl'].'<!-- ###EMAIL_TEMPLATE_CREATE_SAVED-ADMIN_NOTIFY### end-->';
	return '<!-- ###EMAIL_TEMPLATE_CREATE_SAVED-ADMIN_NOTIFY### begin -->
